2021-04-09 11:43:53.996312 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.996590 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.996738 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.996878 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997014 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997146 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997278 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997410 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997553 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997677 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997823 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998000 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998143 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998290 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998433 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998580 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998730 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998882 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.999023 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.999169 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:44:25.825531 CEST | Iteration                    13
2021-04-09 11:44:25.825686 CEST | AverageDiscountedReturn     198.867
2021-04-09 11:44:25.825840 CEST | AverageReturn               244.237
2021-04-09 11:44:25.826011 CEST | ExplainedVariance            -0.373568
2021-04-09 11:44:25.826160 CEST | NumTrajs                     16
2021-04-09 11:44:25.826312 CEST | Entropy                       1.34569
2021-04-09 11:44:25.826464 CEST | Perplexity                    3.84085
2021-04-09 11:44:25.826619 CEST | StdReturn                   226.695
2021-04-09 11:44:25.826773 CEST | MaxReturn                   879.57
2021-04-09 11:44:25.826995 CEST | MinReturn                     0
2021-04-09 11:44:25.827203 CEST | Iteration                    13
2021-04-09 11:44:25.827383 CEST | AverageDiscountedReturn     251.369
2021-04-09 11:44:25.827537 CEST | AverageReturn               312.146
2021-04-09 11:44:25.827691 CEST | ExplainedVariance             0.120629
2021-04-09 11:44:25.827841 CEST | NumTrajs                     13
2021-04-09 11:44:25.827993 CEST | Entropy                       1.34569
2021-04-09 11:44:25.828147 CEST | Perplexity                    3.84085
2021-04-09 11:44:25.828301 CEST | StdReturn                   226.465
2021-04-09 11:44:25.828459 CEST | MaxReturn                   799.655
2021-04-09 11:44:25.828619 CEST | MinReturn                    19.976
2021-04-09 11:44:25.828782 CEST | Iteration                    13
2021-04-09 11:44:25.828948 CEST | AverageDiscountedReturn     215.248
2021-04-09 11:44:25.829114 CEST | AverageReturn               256.107
2021-04-09 11:44:25.829278 CEST | ExplainedVariance             0.139746
2021-04-09 11:44:25.829443 CEST | NumTrajs                     16
2021-04-09 11:44:25.829611 CEST | Entropy                       1.34569
2021-04-09 11:44:25.829773 CEST | Perplexity                    3.84085
2021-04-09 11:44:25.829977 CEST | StdReturn                   176.879
2021-04-09 11:44:25.830138 CEST | MaxReturn                   689.752
2021-04-09 11:44:25.830298 CEST | MinReturn                    39.9454
2021-04-09 11:44:25.830461 CEST | Iteration                    13
2021-04-09 11:44:25.830621 CEST | AverageDiscountedReturn     473.85
2021-04-09 11:44:25.830781 CEST | AverageReturn               659.657
2021-04-09 11:44:25.830942 CEST | ExplainedVariance             0.204751
2021-04-09 11:44:25.831103 CEST | NumTrajs                      6
2021-04-09 11:44:25.831319 CEST | Entropy                       1.34569
2021-04-09 11:44:25.831481 CEST | Perplexity                    3.84085
2021-04-09 11:44:25.831645 CEST | StdReturn                   199.725
2021-04-09 11:44:25.831832 CEST | MaxReturn                   929.554
2021-04-09 11:44:25.831992 CEST | MinReturn                   309.827
2021-04-09 11:44:25.832189 CEST | Iteration                    13
2021-04-09 11:44:25.832353 CEST | AverageDiscountedReturn     247.638
2021-04-09 11:44:25.832542 CEST | AverageReturn               305.978
2021-04-09 11:44:25.832706 CEST | ExplainedVariance            -0.73882
2021-04-09 11:44:25.832867 CEST | NumTrajs                     13
2021-04-09 11:44:25.833048 CEST | Entropy                       1.34569
2021-04-09 11:44:25.833210 CEST | Perplexity                    3.84085
2021-04-09 11:44:25.833391 CEST | StdReturn                   225.835
2021-04-09 11:44:25.833555 CEST | MaxReturn                   959.527
2021-04-09 11:44:25.833721 CEST | MinReturn                     9.98229
2021-04-09 11:44:25.833915 CEST | AveragePolicyStd              0.929373
2021-04-09 11:44:25.834080 CEST | AveragePolicyStd              0.929373
2021-04-09 11:44:25.834251 CEST | AveragePolicyStd              0.929373
2021-04-09 11:44:25.834426 CEST | AveragePolicyStd              0.929373
2021-04-09 11:44:25.834628 CEST | AveragePolicyStd              0.929373
2021-04-09 11:44:25.834771 CEST | AveragePolicyStd              0.929373
2021-04-09 11:44:25.834917 CEST | AveragePolicyStd              0.929373
2021-04-09 11:44:25.835108 CEST | AveragePolicyStd              0.929373
2021-04-09 11:44:25.835293 CEST | AveragePolicyStd              0.929373
2021-04-09 11:44:25.835448 CEST | AveragePolicyStd              0.929373
2021-04-09 11:44:25.835603 CEST | Iteration                    14
2021-04-09 11:44:25.835756 CEST | AverageDiscountedReturn     341.553
2021-04-09 11:44:25.835912 CEST | AverageReturn               436.43
2021-04-09 11:44:25.836073 CEST | ExplainedVariance            -0.822297
2021-04-09 11:44:25.836238 CEST | NumTrajs                      9
2021-04-09 11:44:25.836391 CEST | Entropy                       1.33678
2021-04-09 11:44:25.836546 CEST | Perplexity                    3.80675
2021-04-09 11:44:25.836701 CEST | StdReturn                   198.198
2021-04-09 11:44:25.836869 CEST | MaxReturn                   709.804
2021-04-09 11:44:25.837079 CEST | MinReturn                    29.9459
2021-04-09 11:44:25.837290 CEST | Iteration                    14
2021-04-09 11:44:25.837464 CEST | AverageDiscountedReturn     344.261
2021-04-09 11:44:25.837621 CEST | AverageReturn               450.884
2021-04-09 11:44:25.837768 CEST | ExplainedVariance             0.354026
2021-04-09 11:44:25.837941 CEST | NumTrajs                      9
2021-04-09 11:44:25.838098 CEST | Entropy                       1.33678
2021-04-09 11:44:25.838263 CEST | Perplexity                    3.80675
2021-04-09 11:44:25.838417 CEST | StdReturn                   247.353
2021-04-09 11:44:25.838574 CEST | MaxReturn                   849.763
2021-04-09 11:44:25.838733 CEST | MinReturn                     9.98443
2021-04-09 11:44:25.838904 CEST | Iteration                    14
2021-04-09 11:44:25.839059 CEST | AverageDiscountedReturn     318.731
2021-04-09 11:44:25.839216 CEST | AverageReturn               402.795
2021-04-09 11:44:25.839376 CEST | ExplainedVariance             0.480001
2021-04-09 11:44:25.839531 CEST | NumTrajs                     10
2021-04-09 11:44:25.839679 CEST | Entropy                       1.33678
2021-04-09 11:44:25.839826 CEST | Perplexity                    3.80675
2021-04-09 11:44:25.839990 CEST | StdReturn                   200.526
2021-04-09 11:44:25.840153 CEST | MaxReturn                   679.641
2021-04-09 11:44:25.840310 CEST | MinReturn                    19.9677
2021-04-09 11:44:25.840466 CEST | Iteration                    14
2021-04-09 11:44:25.840616 CEST | AverageDiscountedReturn     300.704
2021-04-09 11:44:25.840771 CEST | AverageReturn               386.157
2021-04-09 11:44:25.840937 CEST | ExplainedVariance             0.268459
2021-04-09 11:44:25.841088 CEST | NumTrajs                     11
2021-04-09 11:44:25.841252 CEST | Entropy                       1.33678
2021-04-09 11:44:25.841415 CEST | Perplexity                    3.80675
2021-04-09 11:44:25.841568 CEST | StdReturn                   244.356
2021-04-09 11:44:25.841721 CEST | MaxReturn                   709.555
2021-04-09 11:44:25.841923 CEST | MinReturn                     9.98178
2021-04-09 11:44:25.842087 CEST | Iteration                    14
2021-04-09 11:44:25.842246 CEST | AverageDiscountedReturn     370.595
2021-04-09 11:44:25.842403 CEST | AverageReturn               502.311
2021-04-09 11:44:25.842556 CEST | ExplainedVariance            -0.142325
2021-04-09 11:44:25.842718 CEST | NumTrajs                      8
2021-04-09 11:44:25.842874 CEST | Entropy                       1.33678
2021-04-09 11:44:25.843029 CEST | Perplexity                    3.80675
2021-04-09 11:44:25.843195 CEST | StdReturn                   291.36
2021-04-09 11:44:25.843345 CEST | MaxReturn                   999.653
2021-04-09 11:44:25.843506 CEST | MinReturn                    39.9452
2021-04-09 11:44:25.843668 CEST | Iteration                    14
2021-04-09 11:44:25.843828 CEST | AverageDiscountedReturn     406.773
2021-04-09 11:44:25.843983 CEST | AverageReturn               548.515
2021-04-09 11:44:25.844143 CEST | ExplainedVariance             0.298135
2021-04-09 11:44:25.844306 CEST | NumTrajs                      8
2021-04-09 11:44:25.844464 CEST | Entropy                       1.33678
2021-04-09 11:44:25.844624 CEST | Perplexity                    3.80675
2021-04-09 11:44:25.844783 CEST | StdReturn                   232.317
2021-04-09 11:44:25.844943 CEST | MaxReturn                   789.504
2021-04-09 11:44:25.845145 CEST | MinReturn                    69.9131
2021-04-09 11:44:25.845302 CEST | Iteration                    14
2021-04-09 11:44:25.845440 CEST | AverageDiscountedReturn     352.051
2021-04-09 11:44:25.845579 CEST | AverageReturn               469.806
2021-04-09 11:44:25.845716 CEST | ExplainedVariance             0.394987
2021-04-09 11:44:25.845880 CEST | NumTrajs                      9
2021-04-09 11:44:25.846045 CEST | Entropy                       1.33678
2021-04-09 11:44:25.846214 CEST | Perplexity                    3.80675
2021-04-09 11:44:25.846387 CEST | StdReturn                   272.125
2021-04-09 11:44:25.846548 CEST | MaxReturn                   929.768
2021-04-09 11:44:25.846705 CEST | MinReturn                     0
2021-04-09 11:44:25.846867 CEST | Iteration                    14
2021-04-09 11:44:25.847037 CEST | AverageDiscountedReturn     317.961
2021-04-09 11:44:25.847190 CEST | AverageReturn               428.807
2021-04-09 11:44:25.847347 CEST | ExplainedVariance             0.155483
2021-04-09 11:44:25.847485 CEST | NumTrajs                     10
2021-04-09 11:44:25.847623 CEST | Entropy                       1.33678
2021-04-09 11:44:25.847764 CEST | Perplexity                    3.80675
2021-04-09 11:44:25.847902 CEST | StdReturn                   310.413
2021-04-09 11:44:25.848039 CEST | MaxReturn                   939.569
2021-04-09 11:44:25.848175 CEST | MinReturn                     0
2021-04-09 11:44:25.848312 CEST | Iteration                    14
2021-04-09 11:44:25.848452 CEST | AverageDiscountedReturn     268.301
2021-04-09 11:44:25.848588 CEST | AverageReturn               345.943
2021-04-09 11:44:25.848730 CEST | ExplainedVariance             0.0898526
2021-04-09 11:44:25.848885 CEST | NumTrajs                     13
2021-04-09 11:44:25.849030 CEST | Entropy                       1.33678
2021-04-09 11:44:25.849175 CEST | Perplexity                    3.80675
2021-04-09 11:44:25.849315 CEST | StdReturn                   270.681
2021-04-09 11:44:25.849462 CEST | MaxReturn                   999.419
2021-04-09 11:44:25.849609 CEST | MinReturn                     0
2021-04-09 11:44:25.849755 CEST | Iteration                    14
2021-04-09 11:44:25.849930 CEST | AverageDiscountedReturn     350.152
2021-04-09 11:44:25.850079 CEST | AverageReturn               455.306
2021-04-09 11:44:25.850221 CEST | ExplainedVariance             0.318572
2021-04-09 11:44:25.850360 CEST | NumTrajs                      9
2021-04-09 11:44:25.850501 CEST | Entropy                       1.33678
2021-04-09 11:44:25.850643 CEST | Perplexity                    3.80675
2021-04-09 11:44:25.850784 CEST | StdReturn                   235.303
2021-04-09 11:44:25.850932 CEST | MaxReturn                   979.472
2021-04-09 11:44:25.851074 CEST | MinReturn                    79.9296
2021-04-09 11:44:25.851223 CEST | AveragePolicyStd              0.921122
2021-04-09 11:44:25.851366 CEST | AveragePolicyStd              0.921122
2021-04-09 11:44:25.851511 CEST | AveragePolicyStd              0.921122
2021-04-09 11:44:25.851648 CEST | AveragePolicyStd              0.921122
2021-04-09 11:44:25.851788 CEST | AveragePolicyStd              0.921122
2021-04-09 11:44:25.851928 CEST | AveragePolicyStd              0.921122
2021-04-09 11:44:25.852071 CEST | AveragePolicyStd              0.921122
2021-04-09 11:44:25.852216 CEST | AveragePolicyStd              0.921122
2021-04-09 11:44:25.852356 CEST | AveragePolicyStd              0.921122
2021-04-09 11:44:25.852499 CEST | AveragePolicyStd              0.921122
2021-04-09 11:44:25.852641 CEST | Iteration                    15
2021-04-09 11:44:25.852782 CEST | AverageDiscountedReturn     408.037
2021-04-09 11:44:25.852926 CEST | AverageReturn               587.238
2021-04-09 11:44:25.853066 CEST | ExplainedVariance             0.623777
2021-04-09 11:44:25.853207 CEST | NumTrajs                      8
2021-04-09 11:44:25.853354 CEST | Entropy                       1.32924
2021-04-09 11:44:25.853498 CEST | Perplexity                    3.77817
2021-04-09 11:44:25.853639 CEST | StdReturn                   353.5
2021-04-09 11:44:25.853784 CEST | MaxReturn                   999.694
2021-04-09 11:44:25.853943 CEST | MinReturn                    19.9629
2021-04-09 11:44:25.854087 CEST | Iteration                    15
2021-04-09 11:44:25.854228 CEST | AverageDiscountedReturn     318.327
2021-04-09 11:44:25.854375 CEST | AverageReturn               414.775
2021-04-09 11:44:25.854515 CEST | ExplainedVariance             0.451221
2021-04-09 11:44:25.854654 CEST | NumTrajs                     10
2021-04-09 11:44:25.854807 CEST | Entropy                       1.32924
2021-04-09 11:44:25.854950 CEST | Perplexity                    3.77817
2021-04-09 11:44:25.855097 CEST | StdReturn                   254.294
2021-04-09 11:44:25.855243 CEST | MaxReturn                   719.678
2021-04-09 11:44:25.855386 CEST | MinReturn                     0
2021-04-09 11:44:25.855531 CEST | Iteration                    15
2021-04-09 11:44:25.855676 CEST | AverageDiscountedReturn     400.453
2021-04-09 11:44:25.855821 CEST | AverageReturn               544.786
2021-04-09 11:44:25.855962 CEST | ExplainedVariance            -0.855241
2021-04-09 11:44:25.856107 CEST | NumTrajs                      8
2021-04-09 11:44:25.856249 CEST | Entropy                       1.32924
2021-04-09 11:44:25.856400 CEST | Perplexity                    3.77817
2021-04-09 11:44:25.856551 CEST | StdReturn                   266.992
2021-04-09 11:44:25.856694 CEST | MaxReturn                   999.628
2021-04-09 11:44:25.856839 CEST | MinReturn                    79.9368
2021-04-09 11:44:25.856994 CEST | Iteration                    15
2021-04-09 11:44:25.857164 CEST | AverageDiscountedReturn     408.037
2021-04-09 11:44:25.857306 CEST | AverageReturn               581.165
2021-04-09 11:44:25.857461 CEST | ExplainedVariance             0.432759
2021-04-09 11:44:25.857598 CEST | NumTrajs                      7
2021-04-09 11:44:25.857735 CEST | Entropy                       1.32924
2021-04-09 11:44:25.857889 CEST | Perplexity                    3.77817
2021-04-09 11:44:25.858033 CEST | StdReturn                   347.456
2021-04-09 11:44:25.858176 CEST | MaxReturn                   999.696
2021-04-09 11:44:25.858319 CEST | MinReturn                   109.859
2021-04-09 11:44:25.858464 CEST | Iteration                    15
2021-04-09 11:44:25.858608 CEST | AverageDiscountedReturn     357.978
2021-04-09 11:44:25.858748 CEST | AverageReturn               473.11
2021-04-09 11:44:25.858894 CEST | ExplainedVariance             0.331111
2021-04-09 11:44:25.859039 CEST | NumTrajs                      9
2021-04-09 11:44:25.859185 CEST | Entropy                       1.32924
2021-04-09 11:44:25.859327 CEST | Perplexity                    3.77817
2021-04-09 11:44:25.859467 CEST | StdReturn                   252.687
2021-04-09 11:44:25.859610 CEST | MaxReturn                   889.567
2021-04-09 11:44:25.859754 CEST | MinReturn                    69.9001
2021-04-09 11:44:25.859895 CEST | Iteration                    15
2021-04-09 11:44:25.860038 CEST | AverageDiscountedReturn     376.427
2021-04-09 11:44:25.860198 CEST | AverageReturn               493.083
2021-04-09 11:44:25.860387 CEST | ExplainedVariance             0.294665
2021-04-09 11:44:25.860557 CEST | NumTrajs                      9
2021-04-09 11:44:25.860722 CEST | Entropy                       1.32924
2021-04-09 11:44:25.860896 CEST | Perplexity                    3.77817
2021-04-09 11:44:25.861065 CEST | StdReturn                   211.539
2021-04-09 11:44:25.861239 CEST | MaxReturn                   839.609
2021-04-09 11:44:25.861413 CEST | MinReturn                    79.9347
2021-04-09 11:44:25.861584 CEST | Iteration                    15
2021-04-09 11:44:25.861756 CEST | AverageDiscountedReturn     435.313
2021-04-09 11:44:25.861961 CEST | AverageReturn               619.787
2021-04-09 11:44:25.862133 CEST | ExplainedVariance             0.575298
2021-04-09 11:44:25.862304 CEST | NumTrajs                      7
2021-04-09 11:44:25.862477 CEST | Entropy                       1.32924
2021-04-09 11:44:25.862649 CEST | Perplexity                    3.77817
2021-04-09 11:44:25.862827 CEST | StdReturn                   311.318
2021-04-09 11:44:25.863071 CEST | MaxReturn                   999.84
2021-04-09 11:44:25.863242 CEST | MinReturn                    39.9398
2021-04-09 11:44:25.863396 CEST | Iteration                    15
2021-04-09 11:44:25.863575 CEST | AverageDiscountedReturn     374.714
2021-04-09 11:44:25.863750 CEST | AverageReturn               489.767
2021-04-09 11:44:25.863967 CEST | ExplainedVariance             0.330073
2021-04-09 11:44:25.864132 CEST | NumTrajs                      8
2021-04-09 11:44:25.864355 CEST | Entropy                       1.32924
2021-04-09 11:44:25.864528 CEST | Perplexity                    3.77817
2021-04-09 11:44:25.864694 CEST | StdReturn                   209.837
2021-04-09 11:44:25.864858 CEST | MaxReturn                   779.767
2021-04-09 11:44:25.865037 CEST | MinReturn                   159.814
2021-04-09 11:44:25.865286 CEST | Iteration                    15
2021-04-09 11:44:25.865479 CEST | AverageDiscountedReturn     269.059
2021-04-09 11:44:25.865649 CEST | AverageReturn               335.982
2021-04-09 11:44:25.865896 CEST | ExplainedVariance             0.388805
2021-04-09 11:44:25.866105 CEST | NumTrajs                     13
2021-04-09 11:44:25.866269 CEST | Entropy                       1.32924
2021-04-09 11:44:25.866439 CEST | Perplexity                    3.77817
2021-04-09 11:44:25.866611 CEST | StdReturn                   218.86
2021-04-09 11:44:25.866782 CEST | MaxReturn                   699.735
2021-04-09 11:44:25.866949 CEST | MinReturn                     9.97979
2021-04-09 11:44:25.867125 CEST | Iteration                    15
2021-04-09 11:44:25.867297 CEST | AverageDiscountedReturn     370.135
2021-04-09 11:44:25.867497 CEST | AverageReturn               494.844
2021-04-09 11:44:25.867661 CEST | ExplainedVariance            -0.190454
2021-04-09 11:44:25.867826 CEST | NumTrajs                      8
2021-04-09 11:44:25.867990 CEST | Entropy                       1.32924
2021-04-09 11:44:25.868147 CEST | Perplexity                    3.77817
